,Anonymized ID,File Path,Catagory
0,94834,new_gan_images/original\alpha\NoPoxy_107721_87_Alpha_3-4.jpg,real
1,57439,new_gan_images/original\alpha\NoPoxy_12452_28_Alpha_4-4.jpg,real
2,45720,new_gan_images/original\alpha\NoPoxy_131005_847_Alpha_6-7.jpg,real
3,94709,new_gan_images/original\alpha\NoPoxy_131014_58_Alpha_12-25.jpg,real
4,69567,new_gan_images/original\alpha\NoPoxy_131065_424_Alpha_6-6.jpg,real
5,30416,new_gan_images/original\alpha\NoPoxy_131619_54_Alpha_7-11.jpg,real
6,28664,new_gan_images/original\alpha\NoPoxy_131823_1222_Alpha_8-17.jpg,real
7,24118,new_gan_images/original\alpha\NoPoxy_133444_320_Alpha_6-6.jpg,real
8,34335,new_gan_images/original\alpha\NoPoxy_133854_209_Alpha_6-6.jpg,real
9,79335,new_gan_images/original\alpha\NoPoxy_133983_363_Alpha_9-10.jpg,real
10,92110,new_gan_images/original\alpha\NoPoxy_134169_748_Alpha_4-4.jpg,real
11,68477,new_gan_images/original\alpha\NoPoxy_134417_6_Alpha_4-4.jpg,real
12,94504,new_gan_images/original\alpha\NoPoxy_134418_215_Alpha_3-6.jpg,real
13,89722,new_gan_images/original\alpha\NoPoxy_134534_71_Alpha_5-7.jpg,real
14,45082,new_gan_images/original\alpha\NoPoxy_134598_63_Alpha_4-7.jpg,real
15,51558,new_gan_images/original\alpha\NoPoxy_135249_59_Alpha_4-6.jpg,real
16,72443,new_gan_images/original\alpha\NoPoxy_136221_331_Alpha_3-3.jpg,real
17,34774,new_gan_images/original\alpha\NoPoxy_136278_187_Alpha_5-5.jpg,real
18,80930,new_gan_images/original\alpha\NoPoxy_136777_186_Alpha_6-6.jpg,real
19,11835,new_gan_images/original\alpha\NoPoxy_137388_37_Alpha_4-5.jpg,real
20,86689,new_gan_images/original\alpha\NoPoxy_138384_85_Alpha_3-10.jpg,real
21,39130,new_gan_images/original\alpha\NoPoxy_139142_492_Alpha_3-10.jpg,real
22,56551,new_gan_images/original\alpha\NoPoxy_141740_86_Alpha_5-7.jpg,real
23,16858,new_gan_images/original\alpha\NoPoxy_142459_27_Alpha_3-3.jpg,real
24,62797,new_gan_images/original\alpha\NoPoxy_142621_5_Alpha_3-3.jpg,real
25,41038,new_gan_images/original\alpha\NoPoxy_143155_40_Alpha_5-5.jpg,real
26,93167,new_gan_images/original\alpha\NoPoxy_146234_21_Alpha_3-5.jpg,real
27,66127,new_gan_images/original\alpha\NoPoxy_147957_200_Alpha_3-3.jpg,real
28,42451,new_gan_images/original\alpha\NoPoxy_148007_49_Alpha_4-5.jpg,real
29,31774,new_gan_images/original\alpha\NoPoxy_148056_36_Alpha_5-5.jpg,real
30,32346,new_gan_images/original\alpha\NoPoxy_18300_23_Alpha_4-5.jpg,real
31,61146,new_gan_images/original\alpha\Z_POxy.v0015.n1787.a.11_134919_175_Alpha_7-9.jpg,real
32,22492,new_gan_images/original\alpha\Z_POxy.v0015.n1808.a.01_135861_581_Alpha_6-7.jpg,real
33,72791,new_gan_images/original\alpha\Z_POxy.v0017.n2071.a.along_130877_51_Alpha_9-10.jpg,real
34,85769,new_gan_images/original\alpha\Z_POxy.v0017.n2101.a.01_131560_1194_Alpha_3-3.jpg,real
35,94409,new_gan_images/original\alpha\Z_POxy.v0017.n2102.a.01_131590_384_Alpha_3-8.jpg,real
36,19962,new_gan_images/original\alpha\Z_POxy.v0017.n2118.a.01_131829_57_Alpha_4-9.jpg,real
37,44395,new_gan_images/original\alpha\Z_POxy.v0018.n2182.a.01_132500_439_Alpha_4-4.jpg,real
38,50347,new_gan_images/original\alpha\Z_POxy.v0019.n2220.a.01_133335_8_Alpha_9-10.jpg,real
39,69892,new_gan_images/original\alpha\Z_POxy.v0021.n2295.a.01_135408_127_Alpha_19-20.jpg,real
40,85499,new_gan_images/original\alpha\Z_POxy.v0021.n2299.a.01_135507_6_Alpha_5-11.jpg,real
41,18904,new_gan_images/original\alpha\Z_POxy.v0022.n2313.a.01_135868_3_Alpha_8-15.jpg,real
42,43084,new_gan_images/original\alpha\Z_POxy.v0022.n2313.a.01_135897_4_Alpha_21-36.jpg,real
43,63454,new_gan_images/original\alpha\Z_POxy.v0022.n2319.a.01_136004_52_Alpha_8-11.jpg,real
44,82565,new_gan_images/original\alpha\Z_POxy.v0026.n2444.a.01_137795_2_Alpha_21-27.jpg,real
45,21130,new_gan_images/original\alpha\Z_POxy.v0028.n2500.a.01_138504_67_Alpha_3-10.jpg,real
46,66807,new_gan_images/original\alpha\Z_POxy.v0029.n2506.a.06_138643_32_Alpha_5-8.jpg,real
47,38040,new_gan_images/original\alpha\Z_POxy.v0030.n2516.a.01_138681_4_Alpha_12-15.jpg,real
48,63541,new_gan_images/original\alpha\Z_POxy.v0030.n2521.a.01_138751_51_Alpha_10-13.jpg,real
49,96779,new_gan_images/original\alpha\Z_POxy.v0030.n2526.a.01_138784_225_Alpha_10-28.jpg,real
50,40927,new_gan_images/original\alpha\Z_POxy.v0030.n2526.a.01_138795_10_Alpha_14-15.jpg,real
51,49637,new_gan_images/original\alpha\Z_POxy.v0031.n2537.b.01_138876_222_Alpha_5-5.jpg,real
